id,name,name_en,min_height,max_height,min_weight,max_weight,group,origin
1,아펜핀셔,AFFENPINSCHER,26,27,3,4,토이,독일
2,아프간하운드,"AFGHAN HOUND",65,75,23,27,하운드,아프가니스탄
3,"에어데일 테리어","AIREDALE TERRIER",56,61,19,20,테리어,영국
4,아키다,AKITA,61,71,34,50,워킹,일본
5,"알래스칸 맬러뮤트","ALASKAN MALAMUTE",55,70,34,39,워킹,미국
6,"아메리칸 코카 스파니엘","American Cocker Spaniel",36,38,9,16,스포팅,미국
7,"아메리칸 에스키모독","American Eskimo Dog",33,38,9,18,논스포팅,미국
8,"오스트레일리안 테리어","AUSTRALIAN TERRIER",24,25,5,6,테리어,오스트레일리아
9,바센지,BASENJI,40,43,9,11,하운드,"중앙 아프리카"
10,바셋하운드,"BASSET HOUND",33,38,18,27,하운드,프랑스
11,비글,BEAGLE,33,38,10,16,하운드,영국
12,"비어디드 콜리","BEARDED COLLIE",50,54,18,27,허딩,영국
13,"베드링턴 테리어","BEDLINGTON TERRIER",38,43,7,10,테리어,영국
14,"벨지안 쉽도그 그로넨달","Belgian Sheepdog Groenendael",56,66,27,28,허딩,벨기에
15,"벨지안 쉽도그 라케노이즈","Belgian Sheepdog Laekenois",55,66,27,28,허딩,벨기에
16,"벨지안 쉽도그 말리노이즈","Belgian Sheepdog Malinois",61,66,27,28,허딩,벨기에
17,"벨지안 쉽도그 터뷰렌","Belgian Sheepdog Tervuren",56,66,27,28,허딩,벨기에
18,"버니즈 마운틴 독","BERNESE MOUNTAIN DOG",58,70,40,44,워킹,스위스
19,"비숑 프리제","BICHON FRISE",24,29,5,8,논스포팅,프랑스/벨기에
20,"블러드 하운드",BLOODHOUND,58,70,35,50,하운드,벨기에
21,"보더 콜리","Border Collie",48,53,18,23,허딩,영국
22,"보더 테리어","BORDER TERRIER",25,28,6,7,테리어,영국
23,보르조이,BORZOI,70,80,35,45,하운드,러시아
24,보스턴테리어,"BOSTON TERRIER",37,43,4.5,11.4,논스포팅,미국
25,복서,Boxer,59,63,25,32,워킹,독일
26,브리타니,BRITTANY,47,50,13,18,스포팅,프랑스
27,"브뤼셀 그리펀","Brussels Griffonr",18,20,2.5,5.5,토이,벨기에
28,"불 독","BULL DOG",30,35,23,25,논스포팅,영국
29,불테리어,"BULL TERRIER",46,56,22,38,테리어,영국
30,불마스티프,BULLMASTIFF,65,70,42,60,워킹,영국
31,"케언 테리어","CAIRN TERRIER",23,30,6,7,테리어,영국
32,"코카시안 오프차카","Caucasian avtcharka",63,71,46,66,허딩,러시아
33,"체사피크베이 리트리버 CHESAPEAKE","BAY RETRIEVER",58,65,29,35,스포팅,미국
34,치와와,Chihuahua,16,22,1,3,토이,멕시코
35,"차이니스 크레스티드","Chinese Crested",23,33,2,5,토이,중국/아프리카
36,"차이니즈 샤페이","Chinese Shar-pei",46,51,16,21,논스포팅,중국
37,차우차우,CHOWCHOW,45,55,20,30,논스포팅,중국
38,"크럼버 스파니엘","CLUMBER SPANIEL",48,51,27,37,스포팅,영국
39,콜리,Collie,50,60,20,30,허딩,영국
40,"컬리 코티드 리트리버","CURLY COATED RETRIEVER",62,68,32,35,스포팅,영국
41,닥스훈트,DACHSHUNDS,13,25,3,11,하운드,독일
42,달마시안,DALMATIAN,50,60,23,25,논스포팅,유고슬라비아
43,"댄디 딘몬트 테리어","DANDIE DINMONT TERRIER",20,28,8,11,테리어,영국
44,"도베르만 핀셔","DOBERMAN PINSCHER",65,70,30,40,워킹,독일
